enrollment_id,student_id,course_id,semester,academic_year,grade,created_at
63,STU00027,HIST101,Summer 2026,2025-2026,C-,2026-01-03 06:10:33
64,STU00027,CS102,Summer 2026,2025-2026,A-,2026-01-03 06:10:33
65,STU00028,CHEM203,Fall 2025,2025-2026,B,2026-01-03 06:10:33
66,STU00028,BIO401,Fall 2025,2025-2026,C,2026-01-03 06:10:33
67,STU00028,ENG203,Spring 2026,2025-2026,B-,2026-01-03 06:10:33
68,STU00029,BIO102,Fall 2025,2025-2026,A-,2026-01-03 06:10:33
69,STU00029,CS201,Spring 2026,2025-2026,C-,2026-01-03 06:10:33
70,STU00030,PSY102,Summer 2026,2025-2026,F,2026-01-03 06:10:33
71,STU00030,HIST101,Summer 2026,2025-2026,F,2026-01-03 06:10:33
72,STU00030,BIO203,Fall 2025,2025-2026,B,2026-01-03 06:10:33
